"URL","Uniprot ID","DOID","Name","Description","ZScore","Confidence","Source"
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D4122,"Abnormal color vision",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D16787,"Abnormal rod and cone electroretinograms",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8737,"Abnormality of macular pigmentation",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1211,"Abnormality of metabolism/homeostasis",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1201,"Abnormality of retinal pigmentation",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D2267,Achromasia,,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D2255,Albinism,,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8742,"Blind spot located at fixation point",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D4121,"Color vision defect",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D4132,"Color vision defect, severe",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D4135,"Cone/cone-rod dystrophy",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1210,"Difficulties with night vision",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D18643,"Difficulty adjusting from light to dark",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8425,"Dull foveal reflex",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D80,"Electroretinogram abnormal",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8418,"Foveal hypoplasia (finding)",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D6560,"Hypoplasia of optic disc",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D750,"Low Vision",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8729,"Macular pigmentary changes",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D18642,"NIGHT BLINDNESS, CONGENITAL STATIONARY, TYPE 2A",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D13932,"Night blindness, congenital stationary, complete",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D13931,"Night blindness, stationary",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D47,Nystagmus,,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D18640,"Ocular albinism, type II",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D13929,"Oguchi disease",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1692,Photodysphoria,,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1688,Photophobia,,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D4123,"Reduced visual acuity",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1658,"Retinal depigmentation",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1187,"Retinal pigment epithelial abnormality",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D49,"Retinitis Pigmentosa",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D190,Schizophrenia,,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8723,"Scotoma, Central",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D8222,"Severe myopia",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D4127,"Severe visual impairment",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D811,"Visual Impairment",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D2849,"X- linked recessive",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D1548,"Angina Pectoris",,0.0,0.0,"DrugCentral Indication"
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D3234,"Hypertensive disorder",,0.0,0.0,"DrugCentral Indication"
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D5066,"Prinzmetal angina",,0.0,0.0,"DrugCentral Indication"
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D5067,"Subarachnoid intracranial hemorrhage",,0.0,0.0,"DrugCentral Indication"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:2394,"ovarian cancer",,0.0,3.4603871532497E-9,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:305,Carcinoma,,0.0,1.3,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:1380,"Endometrial cancer",,0.0,0.6,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:263,"Kidney cancer",,0.0,0.8,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:4159,"Skin cancer",,0.0,0.5,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:9834,Hyperopia,,3.906,2.0,"JensenLab Text Mining"
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D745,"Retinal Degeneration",,3.576,1.8,"JensenLab Text Mining"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:0050633,"Ocular albinism",,3.364,1.7,"JensenLab Text Mining"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:11105,"Fundus albipunctatus",,3.243,1.6,"JensenLab Text Mining"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:13911,Achromatopsia,,3.027,1.5,"JensenLab Text Mining"
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:0050534,"Congenital stationary night blindness",,0.0,4.0,Monarch
https://pharos.nih.gov/idg/targets/O60840,O60840,IDG:D18644,"Congenital stationary night blindness, type 2A",,0.0,0.0,Monarch
https://pharos.nih.gov/idg/targets/O60840,O60840,DOID:0050572,"cone-rod dystrophy",,0.0,4.0,Monarch
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:4851,"Astrocytoma, Pilocytic",,0.0,5.02516794555919E-7,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3910,"lung adenocarcinoma",,0.0,2.19688617886287E-6,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3068,glioblastoma,,0.0,1.88793012452503E-4,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3070,"adult high grade glioma",,0.0,0.00104701742561422,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:5074,ependymoma,,0.0,0.00135834669797301,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3069,"astrocytic glioma",,0.0,0.00240218684161188,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:2129,"atypical teratoid / rhabdoid tumor",,0.0,0.00241657300508817,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3857,"medulloblastoma, large-cell",,0.0,0.00327747434717168,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:1324,"lung cancer",,0.0,0.00403225889674168,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:11870,"Pick disease",,0.0,0.0141553026799095,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:0050902,"group 3 medulloblastoma",,0.0,0.0145608806148046,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3181,oligodendroglioma,,0.0,0.0158250141948424,"Expression Atlas"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:1612,"Breast cancer",,0.0,0.6,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:305,Carcinoma,,0.0,1.5,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:1380,"Endometrial cancer",,0.0,0.7,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:263,"Kidney cancer",,0.0,0.9,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:3571,"Liver cancer",,0.0,0.8,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,DOID:12783,"Migraine without Aura",,3.88,1.9,"JensenLab Text Mining"
https://pharos.nih.gov/idg/targets/Q15878,Q15878,IDG:D9327,"Migraine with Aura",,3.473,1.7,"JensenLab Text Mining"
